New best for swarm at iteration 49: [(32.791, 33.346), (-16.098, 8.568), (18.791, -5.801), (43.182, 48.552), (14.595, -1.544), (39.406, 41.439), (43.9, 43.62), (34.082, 30.574), (17.418, -0.619), (46.993, 44.933), (-14.809, 8.665), (44.635, 47.626), (38.876, 42.433), (-14.97, 10.166), (31.73, 29.545), (-15.313, 8.951), (-13.922, 9.298), (44.224, 48.278), (40.434, 40.331)]  目标区域像素点平均覆盖几率为: 49.29204852955974%
Best after iteration 49: [(32.791, 33.346), (-16.098, 8.568), (18.791, -5.801), (43.182, 48.552), (14.595, -1.544), (39.406, 41.439), (43.9, 43.62), (34.082, 30.574), (17.418, -0.619), (46.993, 44.933), (-14.809, 8.665), (44.635, 47.626), (38.876, 42.433), (-14.97, 10.166), (31.73, 29.545), (-15.313, 8.951), (-13.922, 9.298), (44.224, 48.278), (40.434, 40.331)]  目标区域像素点平均覆盖几率为: 49.29204852955974%
New best for swarm at iteration 50: [(32.797, 33.306), (-16.012, 8.541), (18.794, -6.07), (43.161, 48.592), (14.659, -1.707), (39.488, 41.432), (43.867, 43.523), (34.037, 30.93), (17.397, -0.602), (47.308, 44.972), (-15.024, 8.681), (44.696, 47.782), (39.073, 42.47), (-14.991, 10.326), (31.601, 29.622), (-15.294, 8.971), (-13.887, 9.276), (44.539, 48.279), (40.446, 40.436)]  目标区域像素点平均覆盖几率为: 49.29211530404782%
Best after iteration 50: [(32.797, 33.306), (-16.012, 8.541), (18.794, -6.07), (43.161, 48.592), (14.659, -1.707), (39.488, 41.432), (43.867, 43.523), (34.037, 30.93), (17.397, -0.602), (47.308, 44.972), (-15.024, 8.681), (44.696, 47.782), (39.073, 42.47), (-14.991, 10.326), (31.601, 29.622), (-15.294, 8.971), (-13.887, 9.276), (44.539, 48.279), (40.446, 40.436)]  目标区域像素点平均覆盖几率为: 49.29211530404782%
New best for swarm at iteration 51: [(32.912, 33.317), (-16.098, 8.546), (18.506, -6.596), (43.165, 48.449), (14.678, -2.136), (39.365, 41.426), (43.881, 43.605), (34.053, 30.697), (17.381, -0.647), (47.337, 45.022), (-14.968, 8.637), (44.671, 47.738), (39.087, 42.373), (-15.057, 10.286), (31.652, 29.765), (-15.295, 8.972), (-13.918, 9.327), (44.529, 48.297), (40.481, 40.39)]  目标区域像素点平均覆盖几率为: 49.29418092292434%
Best after iteration 51: [(32.912, 33.317), (-16.098, 8.546), (18.506, -6.596), (43.165, 48.449), (14.678, -2.136), (39.365, 41.426), (43.881, 43.605), (34.053, 30.697), (17.381, -0.647), (47.337, 45.022), (-14.968, 8.637), (44.671, 47.738), (39.087, 42.373), (-15.057, 10.286), (31.652, 29.765), (-15.295, 8.972), (-13.918, 9.327), (44.529, 48.297), (40.481, 40.39)]  目标区域像素点平均覆盖几率为: 49.29418092292434%
New best for swarm at iteration 52: [(32.884, 33.357), (-15.945, 8.529), (18.533, -6.502), (43.161, 48.45), (14.658, -1.852), (39.389, 41.442), (44.111, 43.786), (34.086, 30.748), (17.35, -0.646), (47.218, 44.908), (-14.421, 8.671), (44.649, 47.571), (39.043, 42.38), (-14.997, 10.278), (31.54, 29.691), (-15.297, 9.016), (-13.935, 9.247), (44.535, 48.291), (40.458, 40.314)]  目标区域像素点平均覆盖几率为: 49.296615093345956%
Best after iteration 52: [(32.884, 33.357), (-15.945, 8.529), (18.533, -6.502), (43.161, 48.45), (14.658, -1.852), (39.389, 41.442), (44.111, 43.786), (34.086, 30.748), (17.35, -0.646), (47.218, 44.908), (-14.421, 8.671), (44.649, 47.571), (39.043, 42.38), (-14.997, 10.278), (31.54, 29.691), (-15.297, 9.016), (-13.935, 9.247), (44.535, 48.291), (40.458, 40.314)]  目标区域像素点平均覆盖几率为: 49.296615093345956%
New best for swarm at iteration 53: [(32.863, 33.331), (-16.105, 8.542), (18.503, -6.54), (43.161, 48.508), (14.636, -1.801), (39.448, 41.437), (44.091, 43.825), (34.074, 30.859), (17.334, -0.63), (47.338, 44.95), (-14.478, 8.589), (44.681, 47.624), (39.055, 42.408), (-14.993, 10.256), (31.639, 29.701), (-15.302, 8.975), (-13.924, 9.251), (44.535, 48.29), (40.462, 40.333)]  目标区域像素点平均覆盖几率为: 49.29898726642353%
Best after iteration 53: [(32.863, 33.331), (-16.105, 8.542), (18.503, -6.54), (43.161, 48.508), (14.636, -1.801), (39.448, 41.437), (44.091, 43.825), (34.074, 30.859), (17.334, -0.63), (47.338, 44.95), (-14.478, 8.589), (44.681, 47.624), (39.055, 42.408), (-14.993, 10.256), (31.639, 29.701), (-15.302, 8.975), (-13.924, 9.251), (44.535, 48.29), (40.462, 40.333)]  目标区域像素点平均覆盖几率为: 49.29898726642353%
New best for swarm at iteration 54: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 54: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 55: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 56: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 57: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 58: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 59: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 60: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 61: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 62: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 63: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 64: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 65: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 66: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 67: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 68: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 69: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 70: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 71: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 72: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 73: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 74: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 75: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 76: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 77: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 78: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 79: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 80: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 81: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 82: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 83: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 84: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 85: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 86: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 87: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
Best after iteration 88: [(32.917, 33.355), (-16.071, 8.534), (18.464, -6.639), (43.158, 48.539), (14.659, -1.93), (39.49, 41.459), (44.126, 43.854), (34.073, 30.699), (17.353, -0.607), (47.33, 44.954), (-14.44, 8.634), (44.649, 47.643), (38.987, 42.355), (-14.982, 10.273), (31.534, 29.782), (-15.294, 8.997), (-13.964, 9.287), (44.69, 48.302), (40.452, 40.366)]  目标区域像素点平均覆盖几率为: 49.30081100939491%
